"0","  "
"0","teste <- subset(base, year > ""2019-01-01"")"
"0",""
"0","teste <- teste %>%"
"0","      select(year, `ISO2 Code`, pred)"
"0",""
"0",""
"0","tabelinha <- teste %>%"
"0","  group_by(`ISO2 Code`) %>%"
"0","  summarize( trend = spk_chr(pred, type =""line"","
"0","      chartRangeMin = 100, chartRangeMax = max(pred)))"
"0",""
"0","tabela <- left_join(teste, tabelinha)"
"2","Joining, by = ""ISO2 Code""
"
"0","tabelona <- tabela %>%"
"0","  subset(year > ""2020-03-01"") %>%"
"0","  mutate(crisis_probability = round(pred,2)) %>%"
"0","  select(year,`ISO2 Code`, crisis_probability, trend)"
"0",""
"0",""
